raceId,temperature,precipitation,windspeed
1009,32.4,0.0,17.2
1010,24.4,0.0,13.8
1011,26.0,0.0,33.9
1012,18.7,0.0,19.8
1013,17.7,0.0,20.6
1014,18.9,0.0,22.3
1015,19.9,0.4,4.8
1016,26.1,0.0,14.1
1017,28.1,0.0,11.8
1018,33.8,0.0,8.6
1019,18.0,0.2,11.8
1020,23.9,0.1,8.0
1021,22.2,0.0,2.9
1022,16.6,0.0,14.4
1023,19.2,0.1,5.4
1024,28.1,0.0,23.9
1025,20.0,0.1,10.1
1026,21.5,0.0,27.5
1027,20.8,0.4,2.4
1028,19.3,0.0,16.2
1029,19.1,0.0,26.3
1030,25.8,0.0,18.7
1031,26.1,0.0,3.4
1032,19.6,0.0,10.0
1033,17.8,1.8,12.7
1034,20.2,0.0,17.9
1035,25.0,0.0,11.6
1036,27.7,0.3,13.9
1037,16.9,0.2,12.4
1038,26.0,0.0,5.0
1039,29.8,0.0,14.3
1040,28.8,0.0,8.6
1041,8.5,0.0,13.6
1042,20.2,0.4,27.1
1043,18.2,0.0,5.6
1044,13.2,0.1,8.8
1045,26.1,0.0,7.9
1046,20.4,0.0,27.5
1047,23.0,0.0,17.2
1052,20.3,0.0,35.6
1053,12.6,0.0,8.2
1054,19.5,0.0,11.6
1055,21.5,0.0,10.1
1056,20.9,0.0,9.8
1057,23.6,0.0,20.8
1059,27.7,0.1,25.0
1058,26.9,0.0,5.4
1060,19.8,0.0,7.7
1061,27.8,0.0,5.8
1062,26.9,0.6,12.9
1063,12.8,0.5,22.9
1064,20.7,0.0,10.0
1065,28.6,0.0,4.8
1066,17.9,0.1,17.1
1067,17.0,0.0,22.9
1069,28.9,0.0,16.1
1070,21.2,0.0,3.6
1071,22.1,0.0,14.7
1051,26.1,0.0,16.7
1072,27.8,0.0,8.6
1073,24.8,0.0,17.4
1074,21.3,0.0,17.5
1075,25.6,0.0,20.1
1076,26.3,0.0,18.8
1077,14.0,1.0,5.5
1078,33.1,0.0,9.7
1079,35.0,0.0,18.9
1080,23.4,0.1,15.0
1081,26.9,0.0,20.2
1082,19.8,0.0,22.1
1083,17.4,0.2,16.6
1084,20.4,0.0,17.3
1085,32.2,0.0,12.3
1086,19.4,0.1,27.7
1087,20.4,0.0,12.5
1088,24.6,0.0,5.1
1089,25.5,0.0,5.2
1091,25.5,0.1,6.6
1092,19.1,1.0,11.3
1093,29.8,0.0,33.4
1094,23.4,0.1,10.4
1095,22.0,0.0,24.2
1096,28.4,0.0,26.1
1098,27.9,0.0,9.8
1099,25.1,0.0,18.2
1100,17.0,0.0,15.7
1101,26.7,0.0,9.9
1102,26.8,0.1,24.6
1104,24.4,0.1,6.4
1105,22.8,0.1,7.6
1106,18.9,0.0,15.4
1107,23.9,0.0,7.0
1108,21.0,0.0,16.6
1109,28.3,0.0,15.6
1110,17.7,0.2,29.2
1111,16.3,1.1,19.5
1112,27.9,0.0,9.8
1113,27.7,0.1,2.5
1114,26.5,0.0,9.3
1115,32.0,0.0,3.9
1116,30.0,0.0,14.4
1117,24.3,0.0,7.6
1118,20.4,0.1,20.1
1119,13.5,0.0,18.0
1120,27.3,0.0,15.6
1121,18.3,0.0,11.5
1122,24.0,0.0,17.6
1123,21.3,0.0,13.2
1124,21.1,0.0,7.6
1125,20.0,0.0,8.0
1126,28.0,0.1,20.5
1127,23.6,0.1,3.5
1128,20.5,0.0,8.3
1129,16.1,2.2,17.9
1130,22.4,0.3,15.6
1131,29.0,0.0,13.8
1132,15.9,0.1,17.8
1133,27.2,0.0,10.2
1134,19.4,0.0,8.1
1135,18.1,0.0,26.3
1136,28.5,0.0,5.9
1137,26.6,0.0,23.0
1138,29.2,0.0,14.0
1139,28.6,0.0,12.5
1140,20.1,0.1,12.6
1141,20.6,2.5,15.2
1142,10.7,0.0,1.1
1143,19.0,0.0,19.5
1144,26.3,0.0,16.3
